Protein A,Protein B,Interaction
UniProtP98170,UniProtO43353,1
UniProtQ9HC29,UniProtO43353,1
UniProtO43353,UniProtQ9HC29,1
UniProtQ9HC29,UniProtP08670,1
UniProtQ9HC29,UniProtP08670,1
UniProtQ9HC29,UniProtP08670,1
UniProtQ9HC29,UniProtP08670,1
UniProtQ9HC29,UniProtP08670,1
UniProtQ9HC29,UniProtP08670,1
UniProtQ9HC29,UniProtP08670,1
UniProtP98170,UniProtP51668,1
UniProtP19474,UniProtP19474,1
UniProtO15344,UniProtO15344,1
UniProtP06239,UniProtQ9Y2R2,1
UniProtQ9Y2R2,UniProtP06239,1
UniProtQ9Y2R2,UniProtP06239,1
UniProtQ9Y2R2,UniProtP06239,1
UniProtQ9Y2R2,UniProtP06239,1
UniProtQ13490,UniProtQ13546,1
UniProtQ13490,UniProtQ13546,1
UniProtQ13490,UniProtQ13546,1
UniProtO15553,UniProtO15553,1
UniProtP14373,UniProtP14373,1
UniProtP13612,UniProtP26010,1
UniProtP13612,UniProtP26010,1
UniProtP13612,UniProtP26010,1
UniProtQ9UKB1,UniProtP17181,1
UniProtQ9UKB1,UniProtP17181,1
UniProtQ9UKB1,UniProtP17181,1
UniProtQ9UKB1,UniProtP17181,1
UniProtQ9UKB1,UniProtP17181,1
UniProtP17181,UniProtQ9UKB1,1
UniProtP17181,UniProtQ9UKB1,1
UniProtP17181,UniProtQ9UKB1,1
UniProtQ04912,UniProtP26927,1
UniProtQ04912,UniProtP26927,1
UniProtO43353,UniProtQ13114,1
UniProtO43353,UniProtQ13114,1
UniProtO43353,UniProtQ13114,1
UniProtQ13114,UniProtO43353,1
UniProtQ13114,UniProtO43353,1
UniProtP43403,UniProtP06239,1
UniProtQ86XT4,UniProtQ86XT4,1
UniProtQ9HC29,UniProtP14373,1
UniProtQ9HC29,UniProtP14373,1
UniProtQ9HC29,UniProtP14373,1
UniProtQ9HC29,UniProtP14373,1
UniProtQ9HC29,UniProtP14373,1
UniProtQ9HC29,UniProtP14373,1
UniProtP42227,UniProtP40189,1
UniProtP42227,UniProtP40189,1
UniProtP14373,UniProtQ9HC29,1
UniProtP14373,UniProtQ9HC29,1
UniProtP14373,UniProtQ9HC29,1
UniProtP14373,UniProtQ9HC29,1
UniProtP20963,UniProtQ9Y2R2,1
UniProtP20963,UniProtQ9Y2R2,1
UniProtQ9Y2R2,UniProtP20963,1
UniProtQ9Y2R2,UniProtP20963,1
UniProtQ9C035,UniProtQ9C035,1
UniProtQ9BZR9,UniProtQ9BZR9,1
UniProtP06239,,1
UniProtP06239,UniProtP20963,1
UniProtQ9Y2R2,UniProtO75563,1
UniProtQ9Y2R2,UniProtO75563,1
UniProtO75563,UniProtQ9Y2R2,1
UniProtQ13490,UniProtO43353,1
UniProtQ13490,UniProtO43353,1
UniProtQ13490,UniProtQ9Y572,1
UniProtQ13490,UniProtQ9Y572,1
UniProtQ13490,UniProtQ9Y572,1
UniProtQ13490,UniProtP57078,1
UniProtQ13490,UniProtP57078,1
UniProtQ13490,UniProtP57078,1
UniProtQ13489,UniProtQ13546,1
UniProtQ13489,UniProtQ13546,1
UniProtQ13489,UniProtO43353,1
UniProtQ13489,UniProtO43353,1
UniProtQ13489,UniProtO43353,1
UniProtQ13489,UniProtQ9Y572,1
UniProtQ13489,UniProtQ9Y572,1
UniProtQ13489,UniProtQ9Y572,1
UniProtQ13489,UniProtP57078,1
UniProtQ13489,UniProtP57078,1
UniProtQ13489,UniProtP57078,1
UniProtQ5S007,UniProtP55060,1
UniProtQ5S007,UniProtP55060,1
UniProtQ5S007,UniProtO00231,1
UniProtQ5S007,UniProtO00231,1
UniProtQ5S007,UniProtQ92973,1
UniProtQ5S007,UniProtQ92973,1
UniProtQ9Y2R2,UniProtP43403,1
UniProtQ9Y2R2,UniProtP43403,1
UniProtQ9Y2R2,UniProtP43403,1
UniProtQ13546,UniProtQ13489,1
UniProtO43353,UniProtQ13490,1
UniProtP43403,UniProtQ9Y2R2,1
UniProtQ92619,UniProtP63000,1
UniProtQ92619,UniProtP63000,1
UniProtP63000,UniProtQ92619,1
UniProtQ5S007,UniProtQ13469,1
UniProtQ13469,UniProtQ5S007,1
UniProtQ13469,UniProtQ5S007,1
UniProtQ8TAD8,UniProtP63165,1
UniProtP01100,UniProtP42224,1
UniProtP01100,UniProtP42224,1
UniProtP01100,UniProtP42224,1
UniProtQ9HC29,UniProtQ9P0J0,1
UniProtQ9HC29,UniProtQ9P0J0,1
UniProtQ9HC29,UniProtQ9P0J0,1
UniProtQ9HC29,UniProtQ9P0J0,1
UniProtQ9HC29,UniProtQ9P0J0,1
UniProtQ9HC29,UniProtQ9P0J0,1
UniProtP42224,UniProtP01100,1
UniProtP42224,UniProtP01100,1
UniProtP98170,UniProtP57078,1
UniProtP98170,UniProtP57078,1
